starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_084026\200p_8g_r1\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=169.83 cpu_time_ms=365578 rss_bytes=184774656 v8_heap_used_bytes=15760032 v8_heap_total_bytes=84942848 v8_gc_count=10240 v8_gc_ms=15166.725 timestamp_ms=1783932257592
[metrics:map1] scene=map_1 type=MapHost processed=506974 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=0 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=55.00 handler_ms=55.00 max_handler_ms=147.00 total_handler_ms=17210115.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=170.19 cpu_time_ms=374140 rss_bytes=184934400 v8_heap_used_bytes=18206200 v8_heap_total_bytes=84156416 v8_gc_count=10477 v8_gc_ms=15529.502 timestamp_ms=1783932262623
[metrics:map1] scene=map_1 type=MapHost processed=517975 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=199 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=147.00 total_handler_ms=17599697.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=165.94 cpu_time_ms=382453 rss_bytes=181673984 v8_heap_used_bytes=7054376 v8_heap_total_bytes=79175680 v8_gc_count=10716 v8_gc_ms=15899.022 timestamp_ms=1783932267632
[metrics:map1] scene=map_1 type=MapHost processed=528974 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=200 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=37.00 handler_ms=36.00 max_handler_ms=147.00 total_handler_ms=17976363.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=165.60 cpu_time_ms=390734 rss_bytes=229306368 v8_heap_used_bytes=7686320 v8_heap_total_bytes=78127104 v8_gc_count=10947 v8_gc_ms=16256.970 timestamp_ms=1783932272633
[metrics:map1] scene=map_1 type=MapHost processed=540007 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=167 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=8.00 handler_ms=8.00 max_handler_ms=147.00 total_handler_ms=18396537.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=164.78 cpu_time_ms=399000 rss_bytes=228020224 v8_heap_used_bytes=9729104 v8_heap_total_bytes=81797120 v8_gc_count=11176 v8_gc_ms=16581.911 timestamp_ms=1783932277649
[metrics:map1] scene=map_1 type=MapHost processed=551037 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=137 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=26.00 handler_ms=26.00 max_handler_ms=147.00 total_handler_ms=18756387.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=167.84 cpu_time_ms=407500 rss_bytes=229109760 v8_heap_used_bytes=42969832 v8_heap_total_bytes=87302144 v8_gc_count=11413 v8_gc_ms=16949.319 timestamp_ms=1783932282714
[metrics:map1] scene=map_1 type=MapHost processed=562174 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=124 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=70.00 handler_ms=70.00 max_handler_ms=147.00 total_handler_ms=19143920.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=162.17 cpu_time_ms=415625 rss_bytes=174338048 v8_heap_used_bytes=5806888 v8_heap_total_bytes=74981376 v8_gc_count=11646 v8_gc_ms=17305.636 timestamp_ms=1783932287724
[metrics:map1] scene=map_1 type=MapHost processed=573175 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=199 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=2.00 handler_ms=2.00 max_handler_ms=147.00 total_handler_ms=19511140.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=159.87 cpu_time_ms=423625 rss_bytes=174346240 v8_heap_used_bytes=31265032 v8_heap_total_bytes=78651392 v8_gc_count=11889 v8_gc_ms=17667.965 timestamp_ms=1783932292728
[metrics:map1] scene=map_1 type=MapHost processed=584215 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=159 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=7.00 handler_ms=7.00 max_handler_ms=147.00 total_handler_ms=19900553.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=156.57 cpu_time_ms=431453 rss_bytes=173842432 v8_heap_used_bytes=11972216 v8_heap_total_bytes=79962112 v8_gc_count=12120 v8_gc_ms=18023.048 timestamp_ms=1783932297728
[metrics:map1] scene=map_1 type=MapHost processed=595191 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=183 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=5.00 handler_ms=5.00 max_handler_ms=147.00 total_handler_ms=20285731.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=140.62 cpu_time_ms=438500 rss_bytes=199159808 v8_heap_used_bytes=21748824 v8_heap_total_bytes=88088576 v8_gc_count=12351 v8_gc_ms=18337.188 timestamp_ms=1783932302739
[metrics:map1] scene=map_1 type=MapHost processed=606203 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=171 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=15.00 handler_ms=14.00 max_handler_ms=147.00 total_handler_ms=20626271.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=146.77 cpu_time_ms=445859 rss_bytes=160976896 v8_heap_used_bytes=20393976 v8_heap_total_bytes=86253568 v8_gc_count=12589 v8_gc_ms=18646.986 timestamp_ms=1783932307753
[metrics:map1] scene=map_1 type=MapHost processed=617291 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=83 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=26.00 handler_ms=26.00 max_handler_ms=147.00 total_handler_ms=20944443.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=145.04 cpu_time_ms=453140 rss_bytes=184868864 v8_heap_used_bytes=6751136 v8_heap_total_bytes=84680704 v8_gc_count=12811 v8_gc_ms=18929.628 timestamp_ms=1783932312773
[metrics:map1] scene=map_1 type=MapHost processed=628359 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=15 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=37.00 handler_ms=37.00 max_handler_ms=147.00 total_handler_ms=21232353.00
